id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_investment_club_user,Club User,model_investment_club,group_investment_user,1,0,0,0
access_investment_club_manager,Club Manager,model_investment_club,group_investment_manager,1,1,1,1
access_investment_project_user,Project User,model_investment_project,group_investment_user,1,0,0,0
access_investment_project_manager,Project Manager,model_investment_project,group_investment_manager,1,1,1,1
access_investment_membership_user,Membership User,model_investment_membership,group_investment_user,1,1,1,0
access_investment_membership_manager,Membership Manager,model_investment_membership,group_investment_manager,1,1,1,1
access_membership_renewal_user,Renewal User,model_membership_renewal,group_investment_user,1,1,1,0
access_membership_renewal_manager,Renewal Manager,model_membership_renewal,group_investment_manager,1,1,1,1
access_investment_subscription_user,Subscription User,model_investment_subscription,group_investment_user,1,1,1,0
access_investment_subscription_manager,Subscription Manager,model_investment_subscription,group_investment_manager,1,1,1,1
access_actual_return_user,Actual Return User,model_investment_actual_return,group_investment_user,1,1,1,0
access_actual_return_manager,Actual Return Manager,model_investment_actual_return,group_investment_manager,1,1,1,1
